k,L,Step,Agent,Horizon,CurrentPos,Selected_Action,Q_Current,Pos_Up,Q_Up,Pos_Down,Q_Down,Pos_Left,Q_Left,Pos_Right,Q_Right
5,500,0,5,5,"(8, 5)",0,"[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]"
5,500,0,6,1,"(7, 4)",0,"[0, 0, 0, 0, 0]","(7, 3)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(6, 4)","[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]"
5,500,0,6,2,"(7, 4)",0,"[0, 0, 0, 0, 0]","(7, 3)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(6, 4)","[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]"
5,500,0,6,3,"(7, 4)",0,"[0, 0, 0, 0, 0]","(7, 3)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(6, 4)","[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]"
5,500,0,6,4,"(7, 4)",0,"[0, 0, 0, 0, 0]","(7, 3)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(6, 4)","[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]"
5,500,0,6,5,"(7, 4)",0,"[0, 0, 0, 0, 0]","(7, 3)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(6, 4)","[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]"
5,500,0,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,500,0,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,500,0,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,500,0,7,4,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,500,0,7,5,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,500,1,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,500,1,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,500,1,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,500,1,0,4,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,500,1,0,5,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,500,1,1,1,"(13, 12)",0,"[0, 0, 0, 0, 0]","(13, 11)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(14, 12)","[0, 0, 0, 0, 0]"
5,500,1,1,2,"(13, 12)",0,"[0, 0, 0, 0, 0]","(13, 11)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(14, 12)","[0, 0, 0, 0, 0]"
5,500,1,1,3,"(13, 12)",0,"[0, 0, 0, 0, 0]","(13, 11)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(14, 12)","[0, 0, 0, 0, 0]"
5,500,1,1,4,"(13, 12)",0,"[0, 0, 0, 0, 0]","(13, 11)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(14, 12)","[0, 0, 0, 0, 0]"
5,500,1,1,5,"(13, 12)",0,"[0, 0, 0, 0, 0]","(13, 11)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(14, 12)","[0, 0, 0, 0, 0]"
5,500,1,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,500,1,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,500,1,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,500,1,2,4,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,500,1,2,5,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,500,1,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,500,1,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,500,1,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,500,1,3,4,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,500,1,3,5,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,500,1,5,1,"(8, 5)",0,"[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]"
5,500,1,5,2,"(8, 5)",0,"[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]"
5,500,1,5,3,"(8, 5)",0,"[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]"
5,500,1,5,4,"(8, 5)",0,"[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]"
5,500,1,5,5,"(8, 5)",0,"[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]"
5,500,1,6,1,"(7, 4)",0,"[0, 0, 0, 0, 0]","(7, 3)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(6, 4)","[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]"
5,500,1,6,2,"(7, 4)",0,"[0, 0, 0, 0, 0]","(7, 3)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(6, 4)","[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]"
5,500,1,6,3,"(7, 4)",0,"[0, 0, 0, 0, 0]","(7, 3)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(6, 4)","[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]"
5,500,1,6,4,"(7, 4)",0,"[0, 0, 0, 0, 0]","(7, 3)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(6, 4)","[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]"
5,500,1,6,5,"(7, 4)",0,"[0, 0, 0, 0, 0]","(7, 3)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(6, 4)","[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]"
5,500,1,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,500,1,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,500,1,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,500,1,7,4,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,500,1,7,5,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,500,2,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,500,2,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,500,2,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,500,2,0,4,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,500,2,0,5,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,500,2,1,1,"(13, 12)",0,"[0, 0, 0, 0, 0]","(13, 11)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(14, 12)","[0, 0, 0, 0, 0]"
5,500,2,1,2,"(13, 12)",0,"[0, 0, 0, 0, 0]","(13, 11)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(14, 12)","[0, 0, 0, 0, 0]"
5,500,2,1,3,"(13, 12)",0,"[0, 0, 0, 0, 0]","(13, 11)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(14, 12)","[0, 0, 0, 0, 0]"
5,500,2,1,4,"(13, 12)",0,"[0, 0, 0, 0, 0]","(13, 11)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(14, 12)","[0, 0, 0, 0, 0]"
5,500,2,1,5,"(13, 12)",0,"[0, 0, 0, 0, 0]","(13, 11)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(14, 12)","[0, 0, 0, 0, 0]"
5,500,2,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,500,2,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,500,2,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,500,2,2,4,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,500,2,2,5,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,500,2,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)",[42.85774289 44.49816345 50.         36.94105853 37.92657083],"(12, 6)","[0, 0, 0, 0, 0]"
5,500,2,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)",[42.8974921  44.38684827 50.         36.64891121 37.73998319],"(12, 6)","[0, 0, 0, 0, 0]"
5,500,2,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)",[43.052769   44.26316475 50.         36.86571809 37.51808509],"(12, 6)","[0, 0, 0, 0, 0]"
5,500,2,3,4,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)",[43.22529889 44.12573861 50.         37.202014   37.92199995],"(12, 6)","[0, 0, 0, 0, 0]"
5,500,2,3,5,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)",[43.63922099 43.9730429  50.         37.53476187 38.3293393 ],"(12, 6)","[0, 0, 0, 0, 0]"
5,500,2,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,500,2,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,500,2,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,500,2,4,4,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,500,2,4,5,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,500,2,5,1,"(8, 5)",0,"[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]"
5,500,2,5,2,"(8, 5)",0,"[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]"
5,500,2,5,3,"(8, 5)",0,"[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]"
5,500,2,5,4,"(8, 5)",0,"[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]"
5,500,2,5,5,"(8, 5)",0,"[0, 0, 0, 0, 0]","(8, 4)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]"
