k,L,Step,Agent,Horizon,CurrentPos,Selected_Action,Q_Current,Pos_Up,Q_Up,Pos_Down,Q_Down,Pos_Left,Q_Left,Pos_Right,Q_Right
3,100,0,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
3,100,0,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
3,100,0,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,0,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,0,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,0,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,0,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,0,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,0,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,0,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,0,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,1,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
3,100,1,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
3,100,1,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
3,100,1,1,1,"(10, 5)",0,"[0, 0, 0, 0, 0]","(10, 4)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]"
3,100,1,1,2,"(10, 5)",0,"[0, 0, 0, 0, 0]","(10, 4)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]"
3,100,1,1,3,"(10, 5)",0,"[0, 0, 0, 0, 0]","(10, 4)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]"
3,100,1,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,1,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,1,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,1,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
3,100,1,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
3,100,1,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
3,100,1,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,1,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,1,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,1,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,1,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,1,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,1,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,1,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,1,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,2,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
3,100,2,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
3,100,2,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
3,100,2,1,1,"(10, 5)",0,"[0, 0, 0, 0, 0]","(10, 4)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]"
3,100,2,1,2,"(10, 5)",0,"[0, 0, 0, 0, 0]","(10, 4)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]"
3,100,2,1,3,"(10, 5)",0,"[0, 0, 0, 0, 0]","(10, 4)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]"
3,100,2,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,2,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,2,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,2,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[39.98778983 42.64833193  7.20241539 37.29067086 30.49186071],"(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
3,100,2,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[40.44082562 43.06365018  4.99464848 35.87852318 29.51609128],"(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
3,100,2,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[40.90013928 43.48105546  2.95415852 34.3094702  28.40505812],"(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
3,100,2,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,2,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,2,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,2,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,2,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,2,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,2,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,2,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,2,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,3,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
3,100,3,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
3,100,3,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
3,100,3,1,1,"(10, 5)",0,"[0, 0, 0, 0, 0]","(10, 4)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]"
3,100,3,1,2,"(10, 5)",0,"[0, 0, 0, 0, 0]","(10, 4)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]"
3,100,3,1,3,"(10, 5)",0,"[0, 0, 0, 0, 0]","(10, 4)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]"
3,100,3,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,3,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,3,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,3,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[38.12593297 40.30016511 17.7728682  43.92116727 33.89713702],"(10, 6)",[44.9099523  44.89875076 50.         43.5960298  45.01170782],"(12, 6)","[0, 0, 0, 0, 0]"
3,100,3,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[38.35287504 40.43535519 16.41173598 43.24574141 33.48974317],"(10, 6)",[45.06661366 44.83194529 50.         43.62582806 44.95745314],"(12, 6)","[0, 0, 0, 0, 0]"
3,100,3,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[38.68424951 40.66478301 15.3114523  42.49526824 33.34172072],"(10, 6)",[45.35179296 44.75771698 50.         44.05458113 44.89717015],"(12, 6)","[0, 0, 0, 0, 0]"
3,100,3,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
3,100,3,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
3,100,3,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
3,100,3,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,3,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,3,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,3,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,3,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,3,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,3,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,3,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,3,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,4,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
3,100,4,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
3,100,4,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
3,100,4,1,1,"(10, 5)",0,"[0, 0, 0, 0, 0]","(10, 4)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]"
3,100,4,1,2,"(10, 5)",0,"[0, 0, 0, 0, 0]","(10, 4)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]"
3,100,4,1,3,"(10, 5)",0,"[0, 0, 0, 0, 0]","(10, 4)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(9, 5)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]"
3,100,4,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,4,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,4,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,4,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[38.02270414 40.53509647 23.72543505 46.41051006 34.9252078 ],"(10, 6)",[44.36207273 41.99264799 50.         42.35798211 45.21166835],"(12, 6)","[0, 0, 0, 0, 0]"
3,100,4,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[37.94621638 40.40443009 22.5778347  46.01167785 34.75683743],"(10, 6)",[44.5689697  42.22482833 50.         42.34977214 45.1796315 ],"(12, 6)","[0, 0, 0, 0, 0]"
3,100,4,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[37.9080066  40.30602183 21.36595481 45.56853094 34.53696835],"(10, 6)",[44.79885523 42.9207321  50.         42.63624412 45.144035  ],"(12, 6)","[0, 0, 0, 0, 0]"
3,100,4,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
3,100,4,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
3,100,4,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
3,100,4,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,4,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
