k,L,Step,Agent,Horizon,CurrentPos,Selected_Action,Q_Current,Pos_Up,Q_Up,Pos_Down,Q_Down,Pos_Left,Q_Left,Pos_Right,Q_Right
5,50,0,2,4,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,50,0,2,5,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,50,0,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,50,0,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,50,0,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,50,0,3,4,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,50,0,3,5,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,50,0,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,50,0,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,50,0,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,50,0,4,4,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,50,0,4,5,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,50,0,5,1,"(9, 1)",0,"[0, 0, 0, 0, 0]","(9, 0)","[0, 0, 0, 0, 0]","(9, 2)","[0, 0, 0, 0, 0]","(8, 1)","[0, 0, 0, 0, 0]","(10, 1)","[0, 0, 0, 0, 0]"
5,50,0,5,2,"(9, 1)",0,"[0, 0, 0, 0, 0]","(9, 0)","[0, 0, 0, 0, 0]","(9, 2)","[0, 0, 0, 0, 0]","(8, 1)","[0, 0, 0, 0, 0]","(10, 1)","[0, 0, 0, 0, 0]"
5,50,0,5,3,"(9, 1)",0,"[0, 0, 0, 0, 0]","(9, 0)","[0, 0, 0, 0, 0]","(9, 2)","[0, 0, 0, 0, 0]","(8, 1)","[0, 0, 0, 0, 0]","(10, 1)","[0, 0, 0, 0, 0]"
5,50,0,5,4,"(9, 1)",0,"[0, 0, 0, 0, 0]","(9, 0)","[0, 0, 0, 0, 0]","(9, 2)","[0, 0, 0, 0, 0]","(8, 1)","[0, 0, 0, 0, 0]","(10, 1)","[0, 0, 0, 0, 0]"
5,50,0,5,5,"(9, 1)",0,"[0, 0, 0, 0, 0]","(9, 0)","[0, 0, 0, 0, 0]","(9, 2)","[0, 0, 0, 0, 0]","(8, 1)","[0, 0, 0, 0, 0]","(10, 1)","[0, 0, 0, 0, 0]"
5,50,0,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,50,0,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,50,0,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,50,0,6,4,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,50,0,6,5,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,50,0,7,1,"(5, 13)",0,"[0, 0, 0, 0, 0]","(5, 12)","[0, 0, 0, 0, 0]","(5, 14)","[0, 0, 0, 0, 0]","(4, 13)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]"
5,50,0,7,2,"(5, 13)",0,"[0, 0, 0, 0, 0]","(5, 12)","[0, 0, 0, 0, 0]","(5, 14)","[0, 0, 0, 0, 0]","(4, 13)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]"
5,50,0,7,3,"(5, 13)",0,"[0, 0, 0, 0, 0]","(5, 12)","[0, 0, 0, 0, 0]","(5, 14)","[0, 0, 0, 0, 0]","(4, 13)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]"
5,50,0,7,4,"(5, 13)",0,"[0, 0, 0, 0, 0]","(5, 12)","[0, 0, 0, 0, 0]","(5, 14)","[0, 0, 0, 0, 0]","(4, 13)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]"
5,50,0,7,5,"(5, 13)",0,"[0, 0, 0, 0, 0]","(5, 12)","[0, 0, 0, 0, 0]","(5, 14)","[0, 0, 0, 0, 0]","(4, 13)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]"
5,50,1,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,50,1,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,50,1,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,50,1,0,4,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,50,1,0,5,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,50,1,1,1,"(2, 9)",0,"[0, 0, 0, 0, 0]","(2, 8)","[0, 0, 0, 0, 0]","(2, 10)","[0, 0, 0, 0, 0]","(1, 9)","[0, 0, 0, 0, 0]","(3, 9)","[0, 0, 0, 0, 0]"
5,50,1,1,2,"(2, 9)",0,"[0, 0, 0, 0, 0]","(2, 8)","[0, 0, 0, 0, 0]","(2, 10)","[0, 0, 0, 0, 0]","(1, 9)","[0, 0, 0, 0, 0]","(3, 9)","[0, 0, 0, 0, 0]"
5,50,1,1,3,"(2, 9)",0,"[0, 0, 0, 0, 0]","(2, 8)","[0, 0, 0, 0, 0]","(2, 10)","[0, 0, 0, 0, 0]","(1, 9)","[0, 0, 0, 0, 0]","(3, 9)","[0, 0, 0, 0, 0]"
5,50,1,1,4,"(2, 9)",0,"[0, 0, 0, 0, 0]","(2, 8)","[0, 0, 0, 0, 0]","(2, 10)","[0, 0, 0, 0, 0]","(1, 9)","[0, 0, 0, 0, 0]","(3, 9)","[0, 0, 0, 0, 0]"
5,50,1,1,5,"(2, 9)",0,"[0, 0, 0, 0, 0]","(2, 8)","[0, 0, 0, 0, 0]","(2, 10)","[0, 0, 0, 0, 0]","(1, 9)","[0, 0, 0, 0, 0]","(3, 9)","[0, 0, 0, 0, 0]"
5,50,1,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,50,1,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,50,1,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,50,1,2,4,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,50,1,2,5,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,50,1,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,50,1,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,50,1,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,50,1,3,4,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,50,1,3,5,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,50,1,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,50,1,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,50,1,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,50,1,4,4,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,50,1,4,5,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,50,1,5,1,"(9, 1)",0,"[0, 0, 0, 0, 0]","(9, 0)","[0, 0, 0, 0, 0]","(9, 2)","[0, 0, 0, 0, 0]","(8, 1)","[0, 0, 0, 0, 0]","(10, 1)","[0, 0, 0, 0, 0]"
5,50,1,5,2,"(9, 1)",0,"[0, 0, 0, 0, 0]","(9, 0)","[0, 0, 0, 0, 0]","(9, 2)","[0, 0, 0, 0, 0]","(8, 1)","[0, 0, 0, 0, 0]","(10, 1)","[0, 0, 0, 0, 0]"
5,50,1,5,3,"(9, 1)",0,"[0, 0, 0, 0, 0]","(9, 0)","[0, 0, 0, 0, 0]","(9, 2)","[0, 0, 0, 0, 0]","(8, 1)","[0, 0, 0, 0, 0]","(10, 1)","[0, 0, 0, 0, 0]"
5,50,1,5,4,"(9, 1)",0,"[0, 0, 0, 0, 0]","(9, 0)","[0, 0, 0, 0, 0]","(9, 2)","[0, 0, 0, 0, 0]","(8, 1)","[0, 0, 0, 0, 0]","(10, 1)","[0, 0, 0, 0, 0]"
5,50,1,5,5,"(9, 1)",0,"[0, 0, 0, 0, 0]","(9, 0)","[0, 0, 0, 0, 0]","(9, 2)","[0, 0, 0, 0, 0]","(8, 1)","[0, 0, 0, 0, 0]","(10, 1)","[0, 0, 0, 0, 0]"
5,50,1,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,50,1,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,50,1,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,50,1,6,4,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,50,1,6,5,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,50,1,7,1,"(5, 13)",0,"[0, 0, 0, 0, 0]","(5, 12)","[0, 0, 0, 0, 0]","(5, 14)","[0, 0, 0, 0, 0]","(4, 13)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]"
5,50,1,7,2,"(5, 13)",0,"[0, 0, 0, 0, 0]","(5, 12)","[0, 0, 0, 0, 0]","(5, 14)","[0, 0, 0, 0, 0]","(4, 13)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]"
5,50,1,7,3,"(5, 13)",0,"[0, 0, 0, 0, 0]","(5, 12)","[0, 0, 0, 0, 0]","(5, 14)","[0, 0, 0, 0, 0]","(4, 13)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]"
5,50,1,7,4,"(5, 13)",0,"[0, 0, 0, 0, 0]","(5, 12)","[0, 0, 0, 0, 0]","(5, 14)","[0, 0, 0, 0, 0]","(4, 13)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]"
5,50,1,7,5,"(5, 13)",0,"[0, 0, 0, 0, 0]","(5, 12)","[0, 0, 0, 0, 0]","(5, 14)","[0, 0, 0, 0, 0]","(4, 13)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]"
5,50,2,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,50,2,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,50,2,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,50,2,0,4,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,50,2,0,5,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,50,2,1,1,"(2, 9)",0,"[0, 0, 0, 0, 0]","(2, 8)","[0, 0, 0, 0, 0]","(2, 10)","[0, 0, 0, 0, 0]","(1, 9)","[0, 0, 0, 0, 0]","(3, 9)","[0, 0, 0, 0, 0]"
5,50,2,1,2,"(2, 9)",0,"[0, 0, 0, 0, 0]","(2, 8)","[0, 0, 0, 0, 0]","(2, 10)","[0, 0, 0, 0, 0]","(1, 9)","[0, 0, 0, 0, 0]","(3, 9)","[0, 0, 0, 0, 0]"
5,50,2,1,3,"(2, 9)",0,"[0, 0, 0, 0, 0]","(2, 8)","[0, 0, 0, 0, 0]","(2, 10)","[0, 0, 0, 0, 0]","(1, 9)","[0, 0, 0, 0, 0]","(3, 9)","[0, 0, 0, 0, 0]"
5,50,2,1,4,"(2, 9)",0,"[0, 0, 0, 0, 0]","(2, 8)","[0, 0, 0, 0, 0]","(2, 10)","[0, 0, 0, 0, 0]","(1, 9)","[0, 0, 0, 0, 0]","(3, 9)","[0, 0, 0, 0, 0]"
5,50,2,1,5,"(2, 9)",0,"[0, 0, 0, 0, 0]","(2, 8)","[0, 0, 0, 0, 0]","(2, 10)","[0, 0, 0, 0, 0]","(1, 9)","[0, 0, 0, 0, 0]","(3, 9)","[0, 0, 0, 0, 0]"
5,50,2,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,50,2,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,50,2,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,50,2,2,4,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,50,2,2,5,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,50,2,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,50,2,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,50,2,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,50,2,3,4,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,50,2,3,5,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,50,2,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,50,2,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,50,2,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,50,2,4,4,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,50,2,4,5,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,50,2,5,1,"(9, 1)",0,"[0, 0, 0, 0, 0]","(9, 0)","[0, 0, 0, 0, 0]","(9, 2)","[0, 0, 0, 0, 0]","(8, 1)","[0, 0, 0, 0, 0]","(10, 1)","[0, 0, 0, 0, 0]"
