k,L,Step,Agent,Horizon,CurrentPos,Selected_Action,Q_Current,Pos_Up,Q_Up,Pos_Down,Q_Down,Pos_Left,Q_Left,Pos_Right,Q_Right
3,100,1,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
3,100,1,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
3,100,1,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,1,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,1,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,1,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,1,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,1,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,1,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,1,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,1,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,2,0,1,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
3,100,2,0,2,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
3,100,2,0,3,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
3,100,2,1,1,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
3,100,2,1,2,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
3,100,2,1,3,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
3,100,2,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,2,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,2,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,2,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[39.90216191 41.87842801 11.05134834 37.29067086 29.26250449],"(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
3,100,2,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[40.42735951 42.2898774   9.87636812 35.87852318 28.2006156 ],"(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
3,100,2,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[41.18948561 42.70339437  9.24075606 34.3094702  27.00217455],"(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
3,100,2,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,2,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,2,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,2,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,2,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,2,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,2,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,2,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,2,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,3,0,1,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
3,100,3,0,2,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
3,100,3,0,3,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
3,100,3,1,1,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
3,100,3,1,2,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
3,100,3,1,3,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
3,100,3,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,3,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,3,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,3,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[38.03586198 39.99233735 15.33636527 42.49526824 31.50206083],"(10, 6)",[44.48107334 43.83956619 50.         44.47497475 44.40766147],"(12, 6)","[0, 0, 0, 0, 0]"
3,100,3,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[38.42003124 40.26055943 14.36778386 41.66140915 30.99962508],"(10, 6)",[44.81230371 43.65507354 50.         44.59585522 44.28629052],"(12, 6)","[0, 0, 0, 0, 0]"
3,100,3,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[38.94468425 40.65638224 13.97997302 40.73489906 30.99439706],"(10, 6)",[45.29144857 43.45008172 50.         45.32384524 44.15143391],"(12, 6)","[0, 0, 0, 0, 0]"
3,100,3,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
3,100,3,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
3,100,3,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
3,100,3,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,3,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,3,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,3,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,3,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,3,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,3,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,3,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,3,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,4,0,1,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
3,100,4,0,2,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
3,100,4,0,3,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
3,100,4,1,1,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
3,100,4,1,2,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
3,100,4,1,3,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
3,100,4,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,4,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,4,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,4,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[38.00838896 40.60410614 23.67875076 47.09251315 33.50103769],"(10, 6)",[43.9299416  41.34194624 50.         42.58240363 44.91948652],"(12, 6)","[0, 0, 0, 0, 0]"
3,100,4,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[37.85032261 40.40111947 22.70423005 46.76945906 33.30816324],"(10, 6)",[44.088824   41.4251386  50.         42.57980838 44.85498502],"(12, 6)","[0, 0, 0, 0, 0]"
3,100,4,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)",[37.71258239 40.2134678  21.71384962 46.41051006 33.0784812 ],"(10, 6)",[44.48758222 42.14574473 50.         43.06913759 44.78331669],"(12, 6)","[0, 0, 0, 0, 0]"
3,100,4,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
3,100,4,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
3,100,4,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
3,100,4,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,4,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,4,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,4,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,4,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
